SHA256  ARQUIVO
A339FB2B9864F266178E36AA5B8444BB4F6929B462BA290716414AD5393A4985  01_nubank_conta_base_julho_2026.csv
B9F50446E3958D688B7D7A9EE88695B58178A5824E1F8AB3EE21B4FE3011FF67  02_nubank_conta_mesmos_valores_agosto_2026.csv
A339FB2B9864F266178E36AA5B8444BB4F6929B462BA290716414AD5393A4985  03_nubank_conta_base_julho_2026_RENOMEADO.csv
244F0C441A5734E80775F13405BD398FBF0BF8079752F678FD988EC1191EA902  10_xp_cartao_fatura_julho_2026.csv
EC250E95E31928F692EB333779DB4558C5D3F144A5F8537D47DF7254DB654C5E  11_xp_cartao_fatura_agosto_2026.csv
CE2D293D06B4F9CE99B3E9C6BB24065A0CF1E27AF102FFD670642A761E66C776  20_xp_cartao_idempotencia_julho_2026.csv
07BEAE28573773570F5E76018848C4EB82897928CEED4EA31DA5B1C3F8FC1B8B  21_xp_cartao_idempotencia_agosto_2026.csv
5470BE7816523A67D29A678E176E3FDFD3DB6D0E66976F6057F07D6D0ECC7FCD  90_nubank_conta_stress_1000_linhas.csv
30F541FB1D5BBFBACD8469216947CC01E25FBA8F87C8806C5F0DBD64D786EA56  91_nubank_conta_linhas_invalidas.csv
A15FC29620E95EE7A637B1199230704D80C512D6C2063138EDBD933D373457BE  FinElo_Roadmap_Homologacao_Staging_2026-07-30.xlsx
